id,name,latitude,longitude,country_id
8,Tehran,35.7,51.42,80
9,Tashkent,41.3,69.27,191
10,Sanaa,15.35,44.2,195
11,Phnom Penh,11.57,104.92,31
12,Naypyidaw,19.75,96.13,120
13,Muscat,23.61,58.59,132
14,Manila,14.6,120.98,140
15,Male,4.18,73.51,106
16,Lhasa,29.65,91.1,37
17,Kuwait City,29.38,47.98,92
18,Kathmandu,27.72,85.37,123
20,Islamabad,33.7,73.04,133
21,Dushanbe,38.57,68.79,174
22,Doha,25.3,51.53,143
23,Dhaka,23.72,90.4,14
24,Colombo,6.92,79.83,167
25,Bishkek,42.87,74.57,93
26,Beirut,33.89,35.51,96
27,Bandar Seri Begawan,4.92,114.92,25
28,Baghdad,33.35,44.42,81
29,Astana,51.13,71.43,88
30,Ashgabat,37.95,58.38,183
31,Amman,31.95,35.93,87
32,Manama,26.22,50.58,13
33,Tbilisi,41.72,44.79,64
34,Baku,40.37,49.84,11
35,Yerevan,40.18,44.51,8
36,Honolulu,21.33,-157.85,189
37,San Francisco,37.76,-122.44,189
38,Orlando,28.48,-81.34,189
39,Las Vegas,36.23,-115.27,189
40,Los Angeles,34.11,-118.41,189
41,Miami,25.78,-80.21,189
42,New York,40.69,-73.92,189
43,Johannesburg,-26.2,28.04,163
44,Dammam,26.43,50.1,153
45,Riyadh,24.65,46.71,153
48,Fukuoka,33.59,130.4,86
50,Kyoto,35.01,135.77,86
51,Osaka,34.69,135.5,86
52,Jerusalem,31.78,35.22,83
53,Batam,1.11,104.04,79
55,Kolkata,22.54,88.34,78
56,Jaipur,26.92,75.87,78
57,Chennai,13.08,80.28,78
58,Hurgada,27.22,33.83,52
59,Beijing,39.91,116.39,37
60,Zhuhai,22.28,113.57,37
61,Guilin,25.27,110.28,37
62,Vancouver,49.25,-123.1,33
63,Toronto,43.74,-79.37,33
64,Rio de Janeiro,-22.91,-43.2,24
65,Buenos Aires,-34.6,-58.38,7
66,Bangalore,12.97,77.6,78
67,Krabi,8.06,98.92,176
68,Jeju,33.51,126.52,164
69,Abu Dhabi,24.48,54.37,187
70,Auckland,-36.85,174.78,125
71,Cebu,10.3,123.9,140
72,Sydney,-33.87,151.21,9
73,Melbourne,-37.81,144.96,9
74,Marrakech,31.63,-7.98,118
75,Penang Island,5.38,100.25,105
76,Jakarta,-6.21,106.85,79
77,Ha Noi,21.03,105.85,194
78,Cairo,30.06,31.24,52
79,Johor Bahru,1.46,103.76,105
80,Denpasar,-8.67,115.22,79
81,Ho Chi Minh,10.78,106.7,194
82,Shanghai,31.17,121.47,37
83,Seoul,37.58,127.00,164
84,Medina,24.47,39.6,153
85,Guangzhou,23.13,113.26,37
86,Mecca,21.42,39.83,153
87,Taipei,25.05,121.53,173
88,Pattaya,12.93,100.9,176
89,Tokyo,35.69,139.69,86
90,Phuket,7.89,98.4,176
91,Mumbai,18.97,72.83,78
92,Shenzhen,22.54,114.05,37
93,Delhi,28.66,77.23,78
94,Kuala Lumpur,3.15,101.7,105
95,Dubai,25.27,55.31,187
96,Singapore,1.3,103.8,158
97,Macau,22.2,113.55,37
98,Bangkok,13.75,100.52,176
99,Hong Kong,22.31,114.19,37
100,Antwerp,51.22,4.4,17
101,Aberdeen,57.15,-2.11,188
102,Augsburg,48.37,10.9,65
103,Alexandroupolis,40.85,25.87,67
104,Athens,37.98,23.72,67
105,Alicante,38.35,-0.48,166
106,Almeria,36.84,-2.46,166
107,Aalborg,57.03,9.92,47
108,Aarhus,56.16,10.21,47
109,Ancona,43.62,13.52,84
111,Amsterdam,52.35,4.92,124
112,Alanya,36.54,32.00,182
113,Ankara,39.93,32.85,182
114,Antalya,36.91,30.7,182
115,Altenrhein,47.49,9.55,171
116,Brussels,50.85,4.35,17
117,Burgas,42.5,27.47,26
118,Banja Luka,44.77,17.18,22
119,Belfast,54.6,-5.93,188
120,Birmingham,52.48,-1.9,188
121,Bournemouth,50.72,-1.88,188
122,Bristol,51.45,-2.58,188
123,Budapest,47.5,19.04,76
124,Berlin,52.52,13.38,65
126,Bremen,53.12,8.8,65
127,Billund,55.73,9.12,47
128,Barcelona,41.38,2.18,166
129,Bilbao,43.26,-2.95,166
130,Bologna,44.49,11.34,84
131,Bergen,60.39,5.32,131
132,Bodo,67.28,14.38,131
134,Bucharest,44.4,26.08,144
135,Belgrade,44.82,20.47,155
136,Bratislava,48.14,17.11,159
137,Bordeaux,44.84,-0.58,61
139,Brno,49.2,16.61,45
140,Basel,47.56,7.59,171
141,Bern,46.95,7.45,171
142,Cardiff,51.48,-3.18,188
145,Cologne,50.94,6.96,65
146,Corfu,39.59,19.86,67
147,Copenhagen,55.68,12.56,47
150,Cork,51.9,-8.47,82
151,Cagliari,39.22,9.1,84
152,Catania,37.5,15.09,84
153,Cluj-Napoca,46.78,23.56,144
154,Clermont-Ferrand,45.78,3.08,61
155,Chambery-Savoie,45.57,5.91,61
156,Cherbourg,49.65,-1.65,61
158,Doncaster,53.52,-1.13,188
159,Dortmund,51.51,7.47,65
160,Dresden,51.05,13.74,65
161,Duesseldorf,51.23,6.78,65
162,Dublin,53.34,-6.27,82
163,Dalaman,36.81,28.88,182
164,Dubrovnik,42.64,18.11,42
165,East Midlands,52.8,-0.67,188
166,Edinburgh,55.95,-3.19,188
167,Exeter,50.72,-3.53,188
169,Esbjerg,55.47,8.45,47
171,Eilat,29.56,34.95,83
172,Eindhoven,51.43,5.5,124
174,Frankfurt,50.11,8.68,65
175,Friedrichshafen,47.65,9.48,65
176,Fuerteventura,28.4,-14.00,166
177,Florence,43.77,11.25,84
178,Floro,61.6,5.02,131
179,Faro,37.02,-7.93,142
180,Funchal,32.65,-16.92,142
181,Graz,47.07,15.43,10
183,Guernsey,57.17,-7.37,188
184,Glasgow,55.86,-4.25,188
186,Granada,37.18,-3.6,166
187,Girona,41.98,2.82,166
189,Genoa,44.41,8.93,84
190,Groningen,53.22,6.58,124
191,Gdansk,54.37,18.63,141
192,Geneva,46.2,6.15,171
193,Gothenburg,57.67,11.98,170
194,Humberside,53.57,-0.35,188
196,Hamburg,53.55,10.00,65
197,Hannover,52.37,9.74,65
200,Heraklion,35.34,25.13,67
201,Helsinki,60.18,24.93,60
202,Innsbruck,47.27,11.39,10
203,Inverness,57.48,-4.22,188
204,Debrecen,47.53,21.64,76
205,Ibiza,38.91,1.43,166
206,Izmir,38.41,27.14,182
207,Istanbul,41.01,28.96,182
208,Jonkoping,57.78,14.17,170
209,Klagenfurt,46.62,14.3,10
210,Karlsruhe,49.02,8.4,65
211,Kortrijk,50.83,3.27,17
212,Kaunas,54.9,23.93,101
213,Katowice,50.25,19.00,141
214,Krakow,50.06,19.94,141
215,Kosice,48.72,21.25,159
216,Karlovy Vary,50.23,12.87,45
217,Karlstad,59.37,13.5,170
218,Kuressaare,58.25,22.49,56
219,Linz,48.3,14.28,10
220,Liege,50.63,5.59,17
222,Liverpool,53.4,-2.98,188
224,Leeds,53.8,-1.55,188
225,London,51.51,-0.13,188
226,Luebeck,53.87,10.68,65
227,Lanzarote,29.01,-13.63,166
228,Las Palmas de Gran Canaria,28.1,-15.41,166
230,Lamezia Terme,38.96,16.3,84
231,Larnaca,34.92,33.63,44
232,Liepaja,56.51,21.01,95
233,Luxembourg,49.61,6.13,102
235,Lisbon,38.75,-9.16,142
236,Ljubljana,46.05,14.52,160
237,Lappeenranta,61.06,28.19,60
239,Lille,50.63,3.06,61
240,Lyon,45.76,4.84,61
241,Lugano,46.01,8.96,171
242,Lulea,65.58,22.15,170
243,Manchester,53.48,-2.25,188
244,Mannheim,49.49,8.47,65
245,Memmingen,47.99,10.18,65
246,Muenster,51.96,7.63,65
247,Munich,48.14,11.58,65
248,Madrid,40.42,-3.69,166
249,Malaga,36.72,-4.42,166
250,Mahon,51.89,-8.4,82
251,Murcia,37.99,-1.14,166
252,Milan,45.47,9.19,84
253,Malta,42.99,-73.79,108
254,Monte Carlo,43.74,7.43,115
255,Maastricht,50.85,5.68,124
257,Milas,37.27,27.81,182
259,Marseille,43.3,5.37,61
260,Metz,49.12,6.18,61
261,Montpellier,43.61,3.88,61
262,Malmo,55.61,13.00,170
263,Norwich,52.63,1.3,188
264,Newcastle,55.01,-1.66,188
265,Newquay,50.41,-5.08,188
266,Nuremberg,49.45,11.08,65
267,Naples,40.83,14.25,84
268,Constanta,44.17,28.64,144
269,Nantes,47.22,-1.55,61
270,Nice,43.7,7.27,61
271,Norrkoping,58.59,16.19,170
272,Ostend,51.23,2.92,17
273,Alderney,49.73,-2.23,188
274,Oviedo,43.36,-5.84,166
275,Olbia,40.91,9.52,84
276,Ohrid,41.12,20.8,130
277,Oslo,59.91,10.75,131
279,Ostrava,49.84,18.29,45
280,Plovdiv,42.14,24.75,26
281,Plymouth,50.37,-4.14,188
282,Paderborn,51.72,8.77,65
283,Rostock,54.08,12.13,65
284,Palma Mallorca,39.57,2.65,166
285,Palermo,38.12,13.36,84
286,Pescara,42.46,14.21,84
287,Pisa,43.72,10.4,84
288,Paphos,34.78,32.43,44
289,Palanga,55.92,21.06,101
290,Ponta Delgada,37.74,-25.67,142
291,Porto,41.15,-8.61,142
292,Poprad,49.05,20.3,159
293,Paris,48.86,2.35,61
